,corr_train,corr_test,r2_train,r2_test,num_obs,num_features,nrmse,baseline_nrmse,tumor,method,feature,measure
359,0.932482672920978,0.9976521714615282,0.8695239352978517,0.9932922232864173,958.0,1.0,10.730065286313275,1.399342158360009,tumor8,linreg,single,max
360,13923.0,13923.0,13923.0,13923.0,13923.0,13923.0,13923.0,13923.0,tumor8,linreg,corum,count
361,0.4179494397229931,0.39421918193794964,0.21436140616598665,0.10203299300099875,622.7401422107305,6.436831142713496,0.3528004565751863,0.39163957013770695,tumor8,linreg,corum,mean
362,0.19920472419817048,0.22323417505727264,0.1657541944121435,3.267324477472638,337.75428669933297,21.53883046296282,0.17130443202533088,0.13983426773703223,tumor8,linreg,corum,std
363,-2.1800276962496134e-16,-0.9391158748504633,-2.220446049250313e-16,-328.72855739203186,16.0,1.0,0.06846820473680054,0.16386855701024544,tumor8,linreg,corum,min
364,0.2742034706826493,0.25539301864770764,0.07518754341615524,0.03335148082780409,277.0,1.0,0.2636572745730617,0.29412665609791266,tumor8,linreg,corum,25%
365,0.4352135130600207,0.418156395640746,0.18941080195004478,0.1456075471109376,763.0,1.0,0.3182001541118023,0.35715321287893576,tumor8,linreg,corum,50%
366,0.5677491022572823,0.5575877677064486,0.32233904350197684,0.2792659530224804,951.0,1.0,0.40259393290272294,0.45330129728285173,tumor8,linreg,corum,75%
367,0.9896096447040597,0.9976521714615282,0.9793272488912954,0.9932922232864173,958.0,274.0,10.730065286313275,1.399342158360009,tumor8,linreg,corum,max
368,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,13606.0,tumor8,linreg,string,count
369,0.8405650312859985,0.3329420624345307,0.7318090708596756,-6.762016562193315e+24,636.7121123033955,325.14625900338086,124768162107.20267,0.3895970803021698,tumor8,linreg,string,mean
370,0.15910531419371016,0.26048027360026615,0.22772768039438546,1.7489400252208278e+26,328.90070924408735,232.90043976645745,1159044606027.1936,0.1386035271632021,tumor8,linreg,string,std
371,-2.1800276962496134e-16,-0.8205649655388577,-2.220446049250313e-16,-1.1383169816827415e+28,40.0,1.0,3.5491562869308504e-15,0.16386855701024544,tumor8,linreg,string,min
372,0.7679521728993594,0.12260554709273724,0.5896553348957747,-9.550645911156986,312.0,149.0,0.3043914683817574,0.29334819579154914,tumor8,linreg,string,25%
373,0.8760951023692024,0.38007762627110087,0.7675426284430844,-0.28933876468235153,768.0,266.0,0.4315844437071804,0.3549214538038171,tumor8,linreg,string,50%
374,0.9683878877770076,0.5375782537515201,0.9376996920601579,0.13944517065340206,951.0,450.0,1.3694034480071866,0.4498125396152271,tumor8,linreg,string,75%
375,1.0,1.0,1.0,1.0,958.0,966.0,50584917265640.78,1.399342158360009,tumor8,linreg,string,max
376,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,13602.0,tumor8,linreg,stringhi,count
377,0.5317768865089441,0.4360642959356085,0.32589687393080485,-2.871520246525213e+23,636.8511983531833,39.23680341126305,7338860743.3496065,0.3895163443817021,tumor8,linreg,stringhi,mean
378,0.20765321353270347,0.20960588681611905,0.21250146274246004,1.4984966593294242e+25,328.8479053364388,64.55782664495406,204279195477.43262,0.1385341718172973,tumor8,linreg,stringhi,std
379,-2.1800276962496134e-16,-0.8298123897447763,-0.08684872040022884,-1.3538543430101235e+27,40.0,1.0,0.12412558492022557,0.16386855701024544,tumor8,linreg,stringhi,min
380,0.394779729008107,0.31125342415148977,0.15585103548335055,0.04423375820837744,312.0,2.0,0.2574865679248697,0.2933110977035951,tumor8,linreg,stringhi,25%
381,0.5553204041752052,0.46563419622802393,0.30838075158652967,0.17714141653026194,768.0,10.0,0.3128765655396938,0.3548848506349433,tumor8,linreg,stringhi,50%
382,0.683047987111728,0.5896329226051698,0.4665545527046323,0.3183521816874009,951.0,48.0,0.40119901265377733,0.44975623994942143,tumor8,linreg,stringhi,75%
383,1.0,0.9907110071709779,1.0,0.9784341301452881,958.0,902.0,15033275631961.326,1.399342158360009,tumor8,linreg,stringhi,max
